jahr,gemeinde_nummer,gemeinde,bfs_bezirk,bezirk,nationalitaet_code,nationalitaet,anzahl_personen
1980,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6774
1980,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1690
1980,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14735
1980,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2357
1980,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,966
1980,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,53
1980,2822,Augst,1303,Bezirk Liestal,1,Schweiz,749
1980,2822,Augst,1303,Bezirk Liestal,2,Ausland,105
1980,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9293
1980,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2447
1980,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,307
1980,2841,Anwil,1304,Bezirk Sissach,2,Ausland,4
1980,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1037
1980,2849,Itingen,1304,Bezirk Sissach,2,Ausland,112
1980,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,3964
1980,2861,Sissach,1304,Bezirk Sissach,2,Ausland,653
1980,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1036
1980,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,185
1981,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6886
1981,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1693
1981,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14600
1981,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2382
1981,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,989
1981,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,50
1981,2822,Augst,1303,Bezirk Liestal,1,Schweiz,734
1981,2822,Augst,1303,Bezirk Liestal,2,Ausland,107
1981,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9243
1981,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2577
1981,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,306
1981,2841,Anwil,1304,Bezirk Sissach,2,Ausland,6
1981,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1025
1981,2849,Itingen,1304,Bezirk Sissach,2,Ausland,105
1981,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,3976
1981,2861,Sissach,1304,Bezirk Sissach,2,Ausland,690
1981,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1041
1981,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,189
1982,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6912
1982,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1671
1982,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14745
1982,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2365
1982,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,992
1982,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,53
1982,2822,Augst,1303,Bezirk Liestal,1,Schweiz,743
1982,2822,Augst,1303,Bezirk Liestal,2,Ausland,110
1982,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9129
1982,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2565
1982,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,308
1982,2841,Anwil,1304,Bezirk Sissach,2,Ausland,5
1982,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1052
1982,2849,Itingen,1304,Bezirk Sissach,2,Ausland,118
1982,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,3980
1982,2861,Sissach,1304,Bezirk Sissach,2,Ausland,691
1982,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1039
1982,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,190
1983,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6908
1983,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1653
1983,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14822
1983,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2393
1983,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1006
1983,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,53
1983,2822,Augst,1303,Bezirk Liestal,1,Schweiz,747
1983,2822,Augst,1303,Bezirk Liestal,2,Ausland,117
1983,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9161
1983,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2525
1983,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,315
1983,2841,Anwil,1304,Bezirk Sissach,2,Ausland,5
1983,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1082
1983,2849,Itingen,1304,Bezirk Sissach,2,Ausland,106
1983,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,3999
1983,2861,Sissach,1304,Bezirk Sissach,2,Ausland,686
1983,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1049
1983,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,177
1984,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6872
1984,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1648
1984,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14845
1984,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2368
1984,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1013
1984,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,47
1984,2822,Augst,1303,Bezirk Liestal,1,Schweiz,728
1984,2822,Augst,1303,Bezirk Liestal,2,Ausland,147
1984,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9182
1984,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2495
1984,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,310
1984,2841,Anwil,1304,Bezirk Sissach,2,Ausland,5
1984,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1101
1984,2849,Itingen,1304,Bezirk Sissach,2,Ausland,117
1984,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4077
1984,2861,Sissach,1304,Bezirk Sissach,2,Ausland,685
1984,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1048
1984,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,177
1985,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6863
1985,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1679
1985,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14868
1985,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2355
1985,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1026
1985,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,44
1985,2822,Augst,1303,Bezirk Liestal,1,Schweiz,706
1985,2822,Augst,1303,Bezirk Liestal,2,Ausland,157
1985,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9238
1985,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2510
1985,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,321
1985,2841,Anwil,1304,Bezirk Sissach,2,Ausland,6
1985,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1175
1985,2849,Itingen,1304,Bezirk Sissach,2,Ausland,137
1985,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4141
1985,2861,Sissach,1304,Bezirk Sissach,2,Ausland,691
1985,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,1025
1985,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,185
1986,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6856
1986,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1676
1986,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14912
1986,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2398
1986,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1046
1986,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,47
1986,2822,Augst,1303,Bezirk Liestal,1,Schweiz,715
1986,2822,Augst,1303,Bezirk Liestal,2,Ausland,144
1986,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9270
1986,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2602
1986,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,330
1986,2841,Anwil,1304,Bezirk Sissach,2,Ausland,6
1986,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1230
1986,2849,Itingen,1304,Bezirk Sissach,2,Ausland,138
1986,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4231
1986,2861,Sissach,1304,Bezirk Sissach,2,Ausland,699
1986,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,990
1986,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,206
1987,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6851
1987,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1686
1987,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14847
1987,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2468
1987,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1048
1987,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,48
1987,2822,Augst,1303,Bezirk Liestal,1,Schweiz,719
1987,2822,Augst,1303,Bezirk Liestal,2,Ausland,143
1987,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9300
1987,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2745
1987,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,334
1987,2841,Anwil,1304,Bezirk Sissach,2,Ausland,6
1987,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1262
1987,2849,Itingen,1304,Bezirk Sissach,2,Ausland,133
1987,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4303
1987,2861,Sissach,1304,Bezirk Sissach,2,Ausland,741
1987,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,965
1987,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,224
1988,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6847
1988,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1694
1988,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14682
1988,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2524
1988,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1049
1988,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,47
1988,2822,Augst,1303,Bezirk Liestal,1,Schweiz,710
1988,2822,Augst,1303,Bezirk Liestal,2,Ausland,141
1988,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9336
1988,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2800
1988,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,321
1988,2841,Anwil,1304,Bezirk Sissach,2,Ausland,7
1988,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1268
1988,2849,Itingen,1304,Bezirk Sissach,2,Ausland,144
1988,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4349
1988,2861,Sissach,1304,Bezirk Sissach,2,Ausland,738
1988,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,951
1988,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,237
1989,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6805
1989,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1693
1989,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14575
1989,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2499
1989,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1039
1989,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,52
1989,2822,Augst,1303,Bezirk Liestal,1,Schweiz,691
1989,2822,Augst,1303,Bezirk Liestal,2,Ausland,143
1989,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9402
1989,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2877
1989,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,312
1989,2841,Anwil,1304,Bezirk Sissach,2,Ausland,11
1989,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1265
1989,2849,Itingen,1304,Bezirk Sissach,2,Ausland,150
1989,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4337
1989,2861,Sissach,1304,Bezirk Sissach,2,Ausland,734
1989,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,955
1989,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,253
1990,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6850
1990,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1730
1990,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14546
1990,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2536
1990,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1051
1990,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,57
1990,2822,Augst,1303,Bezirk Liestal,1,Schweiz,679
1990,2822,Augst,1303,Bezirk Liestal,2,Ausland,151
1990,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9431
1990,2829,Liestal,1303,Bezirk Liestal,2,Ausland,2945
1990,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,321
1990,2841,Anwil,1304,Bezirk Sissach,2,Ausland,14
1990,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1282
1990,2849,Itingen,1304,Bezirk Sissach,2,Ausland,144
1990,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4337
1990,2861,Sissach,1304,Bezirk Sissach,2,Ausland,764
1990,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,970
1990,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,281
1991,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6805
1991,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1701
1991,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14449
1991,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2541
1991,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1060
1991,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,56
1991,2822,Augst,1303,Bezirk Liestal,1,Schweiz,665
1991,2822,Augst,1303,Bezirk Liestal,2,Ausland,164
1991,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9429
1991,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3061
1991,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,329
1991,2841,Anwil,1304,Bezirk Sissach,2,Ausland,17
1991,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1297
1991,2849,Itingen,1304,Bezirk Sissach,2,Ausland,140
1991,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4401
1991,2861,Sissach,1304,Bezirk Sissach,2,Ausland,816
1991,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,982
1991,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,301
1992,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6744
1992,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1685
1992,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14381
1992,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2553
1992,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1047
1992,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,53
1992,2822,Augst,1303,Bezirk Liestal,1,Schweiz,656
1992,2822,Augst,1303,Bezirk Liestal,2,Ausland,155
1992,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9372
1992,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3172
1992,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,344
1992,2841,Anwil,1304,Bezirk Sissach,2,Ausland,19
1992,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1291
1992,2849,Itingen,1304,Bezirk Sissach,2,Ausland,140
1992,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4426
1992,2861,Sissach,1304,Bezirk Sissach,2,Ausland,884
1992,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,986
1992,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,325
1993,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6636
1993,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1652
1993,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14473
1993,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2627
1993,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1050
1993,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,73
1993,2822,Augst,1303,Bezirk Liestal,1,Schweiz,653
1993,2822,Augst,1303,Bezirk Liestal,2,Ausland,161
1993,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9361
1993,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3132
1993,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,359
1993,2841,Anwil,1304,Bezirk Sissach,2,Ausland,19
1993,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1291
1993,2849,Itingen,1304,Bezirk Sissach,2,Ausland,147
1993,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4435
1993,2861,Sissach,1304,Bezirk Sissach,2,Ausland,861
1993,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,971
1993,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,329
1994,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6609
1994,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1696
1994,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14475
1994,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2620
1994,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1061
1994,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,79
1994,2822,Augst,1303,Bezirk Liestal,1,Schweiz,662
1994,2822,Augst,1303,Bezirk Liestal,2,Ausland,170
1994,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9365
1994,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3179
1994,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,377
1994,2841,Anwil,1304,Bezirk Sissach,2,Ausland,18
1994,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1307
1994,2849,Itingen,1304,Bezirk Sissach,2,Ausland,168
1994,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4430
1994,2861,Sissach,1304,Bezirk Sissach,2,Ausland,870
1994,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,968
