jahr,gemeinde_nummer,gemeinde,bfs_bezirk,bezirk,nationalitaet_code,nationalitaet,anzahl_personen
1994,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,345
1995,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6654
1995,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1695
1995,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14351
1995,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2631
1995,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1080
1995,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,87
1995,2822,Augst,1303,Bezirk Liestal,1,Schweiz,648
1995,2822,Augst,1303,Bezirk Liestal,2,Ausland,173
1995,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9418
1995,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3238
1995,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,407
1995,2841,Anwil,1304,Bezirk Sissach,2,Ausland,24
1995,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1333
1995,2849,Itingen,1304,Bezirk Sissach,2,Ausland,198
1995,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4406
1995,2861,Sissach,1304,Bezirk Sissach,2,Ausland,883
1995,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,971
1995,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,374
1996,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6695
1996,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1724
1996,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14203
1996,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2583
1996,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1123
1996,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,91
1996,2822,Augst,1303,Bezirk Liestal,1,Schweiz,632
1996,2822,Augst,1303,Bezirk Liestal,2,Ausland,165
1996,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9396
1996,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3172
1996,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,417
1996,2841,Anwil,1304,Bezirk Sissach,2,Ausland,30
1996,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1385
1996,2849,Itingen,1304,Bezirk Sissach,2,Ausland,202
1996,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4411
1996,2861,Sissach,1304,Bezirk Sissach,2,Ausland,866
1996,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,977
1996,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,409
1997,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6751
1997,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1706
1997,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14132
1997,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2523
1997,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1211
1997,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,96
1997,2822,Augst,1303,Bezirk Liestal,1,Schweiz,640
1997,2822,Augst,1303,Bezirk Liestal,2,Ausland,168
1997,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9433
1997,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3138
1997,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,418
1997,2841,Anwil,1304,Bezirk Sissach,2,Ausland,28
1997,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1366
1997,2849,Itingen,1304,Bezirk Sissach,2,Ausland,201
1997,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4419
1997,2861,Sissach,1304,Bezirk Sissach,2,Ausland,842
1997,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,970
1997,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,438
1998,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6812
1998,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1660
1998,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14126
1998,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2581
1998,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1259
1998,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,95
1998,2822,Augst,1303,Bezirk Liestal,1,Schweiz,642
1998,2822,Augst,1303,Bezirk Liestal,2,Ausland,169
1998,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9370
1998,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3086
1998,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,425
1998,2841,Anwil,1304,Bezirk Sissach,2,Ausland,29
1998,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1386
1998,2849,Itingen,1304,Bezirk Sissach,2,Ausland,215
1998,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4394
1998,2861,Sissach,1304,Bezirk Sissach,2,Ausland,857
1998,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,977
1998,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,446
1999,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6843
1999,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1670
1999,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14111
1999,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2628
1999,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1267
1999,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,118
1999,2822,Augst,1303,Bezirk Liestal,1,Schweiz,632
1999,2822,Augst,1303,Bezirk Liestal,2,Ausland,181
1999,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9475
1999,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3188
1999,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,440
1999,2841,Anwil,1304,Bezirk Sissach,2,Ausland,35
1999,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1390
1999,2849,Itingen,1304,Bezirk Sissach,2,Ausland,242
1999,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4425
1999,2861,Sissach,1304,Bezirk Sissach,2,Ausland,918
1999,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,970
1999,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,433
2000,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,6864
2000,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1694
2000,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14049
2000,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2625
2000,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1275
2000,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,126
2000,2822,Augst,1303,Bezirk Liestal,1,Schweiz,760
2000,2822,Augst,1303,Bezirk Liestal,2,Ausland,186
2000,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9589
2000,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3286
2000,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,456
2000,2841,Anwil,1304,Bezirk Sissach,2,Ausland,37
2000,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1394
2000,2849,Itingen,1304,Bezirk Sissach,2,Ausland,263
2000,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4488
2000,2861,Sissach,1304,Bezirk Sissach,2,Ausland,926
2000,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,957
2000,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,426
2001,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7016
2001,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1727
2001,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14006
2001,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2724
2001,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1270
2001,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,128
2001,2822,Augst,1303,Bezirk Liestal,1,Schweiz,784
2001,2822,Augst,1303,Bezirk Liestal,2,Ausland,188
2001,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9568
2001,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3323
2001,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,468
2001,2841,Anwil,1304,Bezirk Sissach,2,Ausland,32
2001,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1388
2001,2849,Itingen,1304,Bezirk Sissach,2,Ausland,262
2001,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4511
2001,2861,Sissach,1304,Bezirk Sissach,2,Ausland,912
2001,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,943
2001,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,370
2002,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7061
2002,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1854
2002,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,13940
2002,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2913
2002,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1291
2002,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,103
2002,2822,Augst,1303,Bezirk Liestal,1,Schweiz,778
2002,2822,Augst,1303,Bezirk Liestal,2,Ausland,183
2002,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9507
2002,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3319
2002,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,477
2002,2841,Anwil,1304,Bezirk Sissach,2,Ausland,33
2002,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1388
2002,2849,Itingen,1304,Bezirk Sissach,2,Ausland,273
2002,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4526
2002,2861,Sissach,1304,Bezirk Sissach,2,Ausland,978
2002,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,926
2002,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,350
2003,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7101
2003,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1845
2003,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,13952
2003,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3019
2003,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1336
2003,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,90
2003,2822,Augst,1303,Bezirk Liestal,1,Schweiz,774
2003,2822,Augst,1303,Bezirk Liestal,2,Ausland,172
2003,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9553
2003,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3316
2003,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,489
2003,2841,Anwil,1304,Bezirk Sissach,2,Ausland,29
2003,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1399
2003,2849,Itingen,1304,Bezirk Sissach,2,Ausland,280
2003,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4593
2003,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1022
2003,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,927
2003,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,359
2004,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7166
2004,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1828
2004,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14000
2004,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3008
2004,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1347
2004,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,97
2004,2822,Augst,1303,Bezirk Liestal,1,Schweiz,756
2004,2822,Augst,1303,Bezirk Liestal,2,Ausland,179
2004,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9635
2004,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3323
2004,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,496
2004,2841,Anwil,1304,Bezirk Sissach,2,Ausland,31
2004,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1437
2004,2849,Itingen,1304,Bezirk Sissach,2,Ausland,284
2004,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4623
2004,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1020
2004,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,944
2004,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,360
2005,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7119
2005,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1783
2005,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,13948
2005,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3002
2005,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1366
2005,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,101
2005,2822,Augst,1303,Bezirk Liestal,1,Schweiz,743
2005,2822,Augst,1303,Bezirk Liestal,2,Ausland,177
2005,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9822
2005,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3327
2005,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,498
2005,2841,Anwil,1304,Bezirk Sissach,2,Ausland,30
2005,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1457
2005,2849,Itingen,1304,Bezirk Sissach,2,Ausland,284
2005,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4674
2005,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1028
2005,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,933
2005,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,377
2006,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7175
2006,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1749
2006,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,13961
2006,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3017
2006,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1377
2006,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,103
2006,2822,Augst,1303,Bezirk Liestal,1,Schweiz,740
2006,2822,Augst,1303,Bezirk Liestal,2,Ausland,179
2006,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,9927
2006,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3320
2006,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,509
2006,2841,Anwil,1304,Bezirk Sissach,2,Ausland,35
2006,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1507
2006,2849,Itingen,1304,Bezirk Sissach,2,Ausland,302
2006,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4740
2006,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1052
2006,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,915
2006,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,365
2007,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7194
2007,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1742
2007,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14063
2007,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,2993
2007,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1392
2007,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,110
2007,2822,Augst,1303,Bezirk Liestal,1,Schweiz,736
2007,2822,Augst,1303,Bezirk Liestal,2,Ausland,168
2007,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10048
2007,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3314
2007,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,516
2007,2841,Anwil,1304,Bezirk Sissach,2,Ausland,39
2007,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1512
2007,2849,Itingen,1304,Bezirk Sissach,2,Ausland,297
2007,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4779
2007,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1023
2007,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,905
2007,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,355
2008,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7215
2008,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1727
2008,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14140
2008,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3019
2008,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1407
2008,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,112
2008,2822,Augst,1303,Bezirk Liestal,1,Schweiz,734
2008,2822,Augst,1303,Bezirk Liestal,2,Ausland,162
2008,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10101
2008,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3335
2008,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,526
2008,2841,Anwil,1304,Bezirk Sissach,2,Ausland,44
2008,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1523
2008,2849,Itingen,1304,Bezirk Sissach,2,Ausland,301
2008,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,4952
2008,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1056
2008,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,896
2008,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,346
2009,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7201
2009,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1705
2009,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14172
2009,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3117
2009,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1432
2009,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,117
2009,2822,Augst,1303,Bezirk Liestal,1,Schweiz,729
2009,2822,Augst,1303,Bezirk Liestal,2,Ausland,157
2009,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10126
2009,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3419
2009,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,522
2009,2841,Anwil,1304,Bezirk Sissach,2,Ausland,43
2009,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1541
2009,2849,Itingen,1304,Bezirk Sissach,2,Ausland,317
2009,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5085
2009,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1073
2009,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,890
