jahr,gemeinde_nummer,gemeinde,bfs_bezirk,bezirk,nationalitaet_code,nationalitaet,anzahl_personen
2009,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,344
2010,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7243
2010,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1744
2010,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14146
2010,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3182
2010,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1453
2010,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,125
2010,2822,Augst,1303,Bezirk Liestal,1,Schweiz,730
2010,2822,Augst,1303,Bezirk Liestal,2,Ausland,154
2010,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10162
2010,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3480
2010,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,530
2010,2841,Anwil,1304,Bezirk Sissach,2,Ausland,41
2010,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1559
2010,2849,Itingen,1304,Bezirk Sissach,2,Ausland,344
2010,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5176
2010,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1049
2010,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,889
2010,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,335
2011,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7261
2011,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1750
2011,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14138
2011,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3213
2011,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1460
2011,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,134
2011,2822,Augst,1303,Bezirk Liestal,1,Schweiz,723
2011,2822,Augst,1303,Bezirk Liestal,2,Ausland,145
2011,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10193
2011,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3527
2011,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,547
2011,2841,Anwil,1304,Bezirk Sissach,2,Ausland,40
2011,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1616
2011,2849,Itingen,1304,Bezirk Sissach,2,Ausland,371
2011,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5249
2011,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1028
2011,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,886
2011,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,336
2012,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7312
2012,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1738
2012,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14133
2012,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3276
2012,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1484
2012,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,140
2012,2822,Augst,1303,Bezirk Liestal,1,Schweiz,709
2012,2822,Augst,1303,Bezirk Liestal,2,Ausland,138
2012,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10208
2012,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3531
2012,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,537
2012,2841,Anwil,1304,Bezirk Sissach,2,Ausland,43
2012,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1630
2012,2849,Itingen,1304,Bezirk Sissach,2,Ausland,365
2012,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5256
2012,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1028
2012,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,868
2012,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,337
2013,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7323
2013,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1774
2013,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14050
2013,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3344
2013,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1472
2013,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,149
2013,2822,Augst,1303,Bezirk Liestal,1,Schweiz,719
2013,2822,Augst,1303,Bezirk Liestal,2,Ausland,141
2013,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10241
2013,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3593
2013,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,541
2013,2841,Anwil,1304,Bezirk Sissach,2,Ausland,41
2013,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1647
2013,2849,Itingen,1304,Bezirk Sissach,2,Ausland,391
2013,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5298
2013,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1046
2013,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,855
2013,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,340
2014,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7316
2014,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1847
2014,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14120
2014,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3411
2014,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1468
2014,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,154
2014,2822,Augst,1303,Bezirk Liestal,1,Schweiz,715
2014,2822,Augst,1303,Bezirk Liestal,2,Ausland,152
2014,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10222
2014,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3766
2014,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,539
2014,2841,Anwil,1304,Bezirk Sissach,2,Ausland,42
2014,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1660
2014,2849,Itingen,1304,Bezirk Sissach,2,Ausland,404
2014,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5398
2014,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1065
2014,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,859
2014,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,328
2015,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7299
2015,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1895
2015,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14115
2015,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3500
2015,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1478
2015,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,162
2015,2822,Augst,1303,Bezirk Liestal,1,Schweiz,720
2015,2822,Augst,1303,Bezirk Liestal,2,Ausland,182
2015,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10266
2015,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3792
2015,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,543
2015,2841,Anwil,1304,Bezirk Sissach,2,Ausland,41
2015,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1665
2015,2849,Itingen,1304,Bezirk Sissach,2,Ausland,402
2015,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5470
2015,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1104
2015,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,838
2015,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,343
2016,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7331
2016,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1929
2016,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14113
2016,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3621
2016,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1483
2016,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,180
2016,2822,Augst,1303,Bezirk Liestal,1,Schweiz,783
2016,2822,Augst,1303,Bezirk Liestal,2,Ausland,214
2016,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10324
2016,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3848
2016,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,544
2016,2841,Anwil,1304,Bezirk Sissach,2,Ausland,41
2016,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1670
2016,2849,Itingen,1304,Bezirk Sissach,2,Ausland,419
2016,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5545
2016,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1183
2016,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,821
2016,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,351
2017,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7316
2017,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1939
2017,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14101
2017,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3713
2017,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1471
2017,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,188
2017,2822,Augst,1303,Bezirk Liestal,1,Schweiz,782
2017,2822,Augst,1303,Bezirk Liestal,2,Ausland,234
2017,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10389
2017,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3880
2017,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,544
2017,2841,Anwil,1304,Bezirk Sissach,2,Ausland,36
2017,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1666
2017,2849,Itingen,1304,Bezirk Sissach,2,Ausland,437
2017,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5533
2017,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1180
2017,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,815
2017,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,350
2018,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7306
2018,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1890
2018,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14130
2018,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3740
2018,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1468
2018,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,183
2018,2822,Augst,1303,Bezirk Liestal,1,Schweiz,787
2018,2822,Augst,1303,Bezirk Liestal,2,Ausland,233
2018,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10447
2018,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3877
2018,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,534
2018,2841,Anwil,1304,Bezirk Sissach,2,Ausland,36
2018,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1674
2018,2849,Itingen,1304,Bezirk Sissach,2,Ausland,443
2018,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5532
2018,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1165
2018,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,781
2018,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,334
2019,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7306
2019,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1831
2019,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14136
2019,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3819
2019,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1476
2019,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,192
2019,2822,Augst,1303,Bezirk Liestal,1,Schweiz,795
2019,2822,Augst,1303,Bezirk Liestal,2,Ausland,243
2019,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10441
2019,2829,Liestal,1303,Bezirk Liestal,2,Ausland,3980
2019,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,527
2019,2841,Anwil,1304,Bezirk Sissach,2,Ausland,34
2019,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1728
2019,2849,Itingen,1304,Bezirk Sissach,2,Ausland,441
2019,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5539
2019,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1161
2019,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,767
2019,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,332
2020,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7335
2020,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1841
2020,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14132
2020,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3906
2020,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1468
2020,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,194
2020,2822,Augst,1303,Bezirk Liestal,1,Schweiz,797
2020,2822,Augst,1303,Bezirk Liestal,2,Ausland,259
2020,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10532
2020,2829,Liestal,1303,Bezirk Liestal,2,Ausland,4061
2020,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,516
2020,2841,Anwil,1304,Bezirk Sissach,2,Ausland,33
2020,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1737
2020,2849,Itingen,1304,Bezirk Sissach,2,Ausland,440
2020,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5563
2020,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1137
2020,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,788
2020,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,349
2021,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7381
2021,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1860
2021,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14049
2021,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,3951
2021,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1497
2021,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,214
2021,2822,Augst,1303,Bezirk Liestal,1,Schweiz,790
2021,2822,Augst,1303,Bezirk Liestal,2,Ausland,273
2021,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10762
2021,2829,Liestal,1303,Bezirk Liestal,2,Ausland,4202
2021,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,506
2021,2841,Anwil,1304,Bezirk Sissach,2,Ausland,28
2021,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1788
2021,2849,Itingen,1304,Bezirk Sissach,2,Ausland,446
2021,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5618
2021,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1161
2021,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,773
2021,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,351
2022,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7391
2022,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,1942
2022,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,13990
2022,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,4091
2022,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1484
2022,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,227
2022,2822,Augst,1303,Bezirk Liestal,1,Schweiz,795
2022,2822,Augst,1303,Bezirk Liestal,2,Ausland,279
2022,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,10911
2022,2829,Liestal,1303,Bezirk Liestal,2,Ausland,4495
2022,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,501
2022,2841,Anwil,1304,Bezirk Sissach,2,Ausland,33
2022,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1865
2022,2849,Itingen,1304,Bezirk Sissach,2,Ausland,486
2022,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5647
2022,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1243
2022,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,770
2022,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,353
2023,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7365
2023,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,2042
2023,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14028
2023,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,4224
2023,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1489
2023,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,245
2023,2822,Augst,1303,Bezirk Liestal,1,Schweiz,800
2023,2822,Augst,1303,Bezirk Liestal,2,Ausland,293
2023,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,11027
2023,2829,Liestal,1303,Bezirk Liestal,2,Ausland,4797
2023,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,502
2023,2841,Anwil,1304,Bezirk Sissach,2,Ausland,40
2023,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1887
2023,2849,Itingen,1304,Bezirk Sissach,2,Ausland,516
2023,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5606
2023,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1282
2023,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,769
2023,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,368
2024,2763,Arlesheim,1301,Bezirk Arlesheim,1,Schweiz,7336
2024,2763,Arlesheim,1301,Bezirk Arlesheim,2,Ausland,2025
2024,2770,Muttenz,1301,Bezirk Arlesheim,1,Schweiz,14030
2024,2770,Muttenz,1301,Bezirk Arlesheim,2,Ausland,4279
2024,2821,Arisdorf,1303,Bezirk Liestal,1,Schweiz,1489
2024,2821,Arisdorf,1303,Bezirk Liestal,2,Ausland,281
2024,2822,Augst,1303,Bezirk Liestal,1,Schweiz,790
2024,2822,Augst,1303,Bezirk Liestal,2,Ausland,313
2024,2829,Liestal,1303,Bezirk Liestal,1,Schweiz,11069
2024,2829,Liestal,1303,Bezirk Liestal,2,Ausland,4959
2024,2841,Anwil,1304,Bezirk Sissach,1,Schweiz,505
2024,2841,Anwil,1304,Bezirk Sissach,2,Ausland,44
2024,2849,Itingen,1304,Bezirk Sissach,1,Schweiz,1931
2024,2849,Itingen,1304,Bezirk Sissach,2,Ausland,547
2024,2861,Sissach,1304,Bezirk Sissach,1,Schweiz,5619
2024,2861,Sissach,1304,Bezirk Sissach,2,Ausland,1280
2024,2895,Waldenburg,1305,Bezirk Waldenburg,1,Schweiz,773
2024,2895,Waldenburg,1305,Bezirk Waldenburg,2,Ausland,389
